Date,Review
16/09/2025,Brought a friend here who'd never been. She thought it was fine but nothing special. I usually rate it higher so maybe we just caught them on an off day
16/09/2025,v impressed with the gluten free options here. as a coeliac I normally struggle but they were really helpful and the food was just as good
17/09/2025,Best fast food chain in the UK and I will die on this hill. The quality is leagues above everything else
17/09/2025,went with a group of 6 and we all ordered different things. everyone was happy with their food which says a lot really
17/09/2025,Really pleased with my lunch today. Had the grilled chicken salad and it was packed with good stuff
17/09/2025,"Lunch meeting here, Seasonal soup was lovely and warming, App ordering was seamless, Would recommend to anyone"
18/09/2025,The food is good but the queue at lunchtime is insane. Waited 15 minutes to order and then another 10 for food
18/09/2025,"Top notch. Came in for a quick bite before my train and had the falafel box. Fresh, tasty and filling. Can't ask for much more than that"
18/09/2025,Just discovered you can customise your box and add extra bits. Game changer
18/09/2025,Hmm it was ok? I've had better from Leon. The wrap was a bit dry and could've used more sauce. Fries were good tho
19/09/2025,"Coffee was average, food was better. The halloumi box was nice but could've done with more halloumi tbh"
19/09/2025,Its ok. Nothing wrong with it but I wouldnt go out of my way to come here. If im passing and hungry then yeah sure
19/09/2025,The food was nice but the portion was a bit small for what you pay. I had the supergreen salad and was still hungry after
19/09/2025,First time trying this branch! food was lukewarm at best! Not worth the price
19/09/2025,Hmm it was ok? I've had better from Leon. The wrap was a bit dry and could've used more sauce. Fries were good tho
20/09/2025,Finally gave Leon a try. Meatball box was full of flavour. One of the better chains out there
20/09/2025,"Came with a colleague, The chicken wrap was really tasty, Keep it up"
20/09/2025,I eat here probably 3 times a week and I regret nothing. The quality is always there
20/09/2025,Came here for lunch - The wrap was packed and really satisfying - no one seemed to know what was going on - 3/5
20/09/2025,I always recommend Leon to people who say healthy food is boring. One bite of the LOVe burger and they change their minds every time haha
21/09/2025,"Good food, rubbish seating. Why are the tables always so sticky? Give them a wipe please. Chicken box was lovely though :)"
21/09/2025,"Stopped by after work, wrap was falling apart, no one seemed to know what was going on, Alright I suppose"
21/09/2025,Had the vegan royale today and I'm not even vegan but honestly? incredible. The sauce is something else. Bit of a queue at lunch but worth the wait
21/09/2025,"Not bad not bad. Chicken box was nice, fries were a bit soggy though. Would try again"
22/09/2025,Could do with being a bit warmer inside. Food was perfectly fine but eating a salad in a cold restaurant isn't the one
22/09/2025,Not great. Found a hair in my food which obviously put me right off. Staff offered a replacement but I'd lost my appetite
22/09/2025,Dropped in on the way home! portion was smaller than expected! Shame really
22/09/2025,Finally gave Leon a try. Baked fries were properly crispy. Even though it was busy they were quick. 5 stars from me
23/09/2025,"Genuinely one of the worst lunches I've had in a while. The meatball box tasted microwaved. Dry, flavourless, disappointing."
23/09/2025,Best fast food chain in the UK and I will die on this hill. The quality is leagues above everything else
23/09/2025,It's a reliable 7/10 every time. Never blows me away but never disappoints. Consistent decency. Had the chicken wrap 👍
23/09/2025,"Absolute rip off. Tiny portions, mediocre food, and they have the nerve to charge nearly a tenner. Greggs down the road is better value and tastier"
23/09/2025,"coffee was average, food was better. the halloumi box was nice but could've done with more halloumi tbh"
24/09/2025,Finally gave Leon a try - Sweet potato fries were banging - App ordering was seamless - Keep it up
24/09/2025,Nipped in before my train. wrap was falling apart. It's fine!!
24/09/2025,Ordered through the app and it wasnt ready when I arrived even though it said it would be. Waited another 5 mins. Food was fine
24/09/2025,Horrible experience today. Staff seemed completely disinterested and my order was wrong twice. Food was barely warm
25/09/2025,So glad there's a Leon near my office now. Makes lunch decisions so much easier
25/09/2025,Nipped in before my train - Falafel box was excellent - 3/5
25/09/2025,half the menu seemed unavailable today which was annoying. ended up with the chicken box which was nice enough
25/09/2025,Came with a colleague - fries were soggy unfortunately - Expected better tbh
26/09/2025,"Chicken tasted reheated, salad was wilted, and they charged me extra for a sauce that never arrived. Not happy"
26/09/2025,Swung by for a quick bite. Sweet potato fries were banging. Got my food in no time. One of the better chains out there
26/09/2025,"Staff were rude, food was rubbish, place was dirty. The unholy trinity. Won't be coming back"
26/09/2025,"Second visit this week lol, Chargrilled chicken was juicy and well seasoned, Would recommend to anyone"
27/09/2025,Just had the best lunch I've had in ages. Chicken and chorizo box with the chargrilled veg. Everything was perfect
27/09/2025,Came here for lunch - Chicken nuggets were a hit - It's fine
27/09/2025,Needed something quick! The vegan box surprised me - really good! Keep it up. exactly what you need when its grey outside
27/09/2025,Came with a colleague! Falafel box was excellent! Not bad
28/09/2025,Honestly Leon is the only chain restaurant that consistently delivers. Had the chicken wrap again (shocking I know) and it was perfect
28/09/2025,Third time this month I think! The halloumi wrap was gorgeous! Keep it up
28/09/2025,This place never lets me down. I come here at least twice a week for the Brazilian chicken. It's just so good and I don't feel gross after like I do with McDonalds lol
28/09/2025,This is my comfort place honestly. Whenever I don't know what to have for lunch I just come here and get the chicken box. Never once been let down
28/09/2025,Hmm it was ok? I've had better from Leon. The wrap was a bit dry and could've used more sauce. Fries were good tho
29/09/2025,"Dropped in on the way home, Meatball box was full of flavour, Does the job"
29/09/2025,the food was cold when it arrived. like properly cold not just 'not hot'. really frustrating
29/09/2025,"came here with my mate after work, we both had the LOVe burger and shared some fries. proper good. portions are generous too which is always a plus"
29/09/2025,Really impressed with the food quality here. Had the chargrilled chicken wrap with extra sauce and a superfood salad on the side. Everything tasted fresh and vibrant.
30/09/2025,Second visit this week lol - Baked fries were properly crispy - Not bad
30/09/2025,Got the kids meal for my daughter and she absolutely loved it. Nice to have a fast food option I don't feel guilty about giving her!!
30/09/2025,alright i guess. the falafel was a bit dry compared to last time. sweet potato fries saved it. won't put me off coming back though
30/09/2025,Ordered on the app! Meatball box was full of flavour! 3/5
01/10/2025,Mate dragged me here! Baked fries were properly crispy! Not bad
01/10/2025,Third time this month I think! Falafel box was excellent! Would recommend to anyone
01/10/2025,Honestly shocked at how bad this was. I love the Leon near my house but this branch is clearly not bothered. Food was grim
01/10/2025,Had the seasonal salad and it was ok. A bit overdressed for my taste. The chicken was good but the leaves were sad looking
01/10/2025,Popped in today - The halloumi wrap was gorgeous - Love this place
02/10/2025,been coming here for a while now - fries were soggy unfortunately - alright i suppose
02/10/2025,First time trying this branch - Falafel box was excellent - Alright I suppose
02/10/2025,Massively disappointing. Had the LOVe burger and it was cold and dry. For the price they charge you'd expect better. Won't be rushing back
02/10/2025,"Not bad not bad. Chicken box was nice, fries were a bit soggy though. Would try again"
03/10/2025,second visit this week lol. seasonal soup was lovely and warming. top stuff
03/10/2025,"Stopped by after work, Falafel box was excellent, Not bad!!"
03/10/2025,brought my partner here for the first time and she loved it! she had the vegan wrap and said it was the best she'd had from a chain. big praise from her trust me
03/10/2025,Came here for lunch! Chicken nuggets were a hit! Proper pleased with that
04/10/2025,Office ordered from here. wrap was falling apart. Expected better tbh
04/10/2025,Walked past and thought why not. Seasonal soup was lovely and warming. Might come back
04/10/2025,"second visit this week lol, chicken nuggets were a hit, proper pleased with that"
04/10/2025,Don't bother. Got the meatball wrap and it was basically empty. Like 3 meatballs in a massive wrap with some sauce. Pathetic
05/10/2025,So glad there's a Leon near my office now. Makes lunch decisions so much easier
05/10/2025,Dropped in on the way home! Meatball box was full of flavour! Proper pleased with that
05/10/2025,Came for breakfast actually! The halloumi wrap was gorgeous! See you next week Leon. perfect for this chilly weather!!
05/10/2025,Popped in today - Meatball box was full of flavour - Staff were lovely - See you next week Leon
06/10/2025,Lunch sorted in under 10 minutes and it actually tasted amazing. The falafel wrap with extra chilli sauce is a vibe
06/10/2025,Always pop in here when I'm in town shopping. The grilled chicken salad box never disappoints and the staff are always so cheerful
06/10/2025,Mate dragged me here. Supergreen salad was fresh and filling. It's fine
06/10/2025,"Nipped in before my train, Falafel box was excellent, 5 stars from me"
06/10/2025,"second visit this week lol, meatballs were overdone, had to wait ages, bit disappointed overall lol"
07/10/2025,"Stopped by after work, Supergreen salad was fresh and filling, App ordering was seamless, Can't fault it really"
07/10/2025,Stopped by after work. Sweet potato fries were banging. Can't fault it really
07/10/2025,"Lunch meeting here, LOVe burger was spot on, Even though it was busy they were quick, Proper pleased with that"
07/10/2025,Came here for lunch - Baked fries were properly crispy - Service was spot on - Would recommend to anyone. nice to warm up on a cold day
08/10/2025,lunch meeting here! the vegan box surprised me - really good! proper pleased with that. exactly what you need when its grey outside!!
08/10/2025,"Absolute rip off. Tiny portions, mediocre food, and they have the nerve to charge nearly a tenner. Greggs down the road is better value and tastier"
08/10/2025,Great spot for a healthy-ish lunch when you're sick of Pret. Had the grilled halloumi wrap - really tasty
08/10/2025,Horrible experience today. Staff seemed completely disinterested and my order was wrong twice. Food was barely warm
09/10/2025,"If you haven't tried the baked fries yet you're missing out. They're crispy, well seasoned, and way better than regular chips!!"
09/10/2025,"Office ordered from here, Supergreen salad was fresh and filling, Staff were really helpful with allergens, Love this place"
09/10/2025,This place never lets me down. I come here at least twice a week for the Brazilian chicken. It's just so good and I don't feel gross after like I do with McDonalds lol
09/10/2025,Dropped in on the way home! salad looked a bit sad! staff seemed a bit stressed tbh! Not worth the price
10/10/2025,First time trying this branch - The chicken wrap was really tasty - Service was spot on - Can't fault it really
10/10/2025,"Not bad not bad. Chicken box was nice, fries were a bit soggy though. Would try again"
10/10/2025,"First time trying this branch, Chargrilled chicken was juicy and well seasoned, Staff were lovely, See you next week Leon. perfect for this chilly weather!!"
10/10/2025,"Everything was spot on today. Quick service, food was hot and fresh, and the portions were decent. Had the Moroccan meatball box. Really satisfying lunch"
10/10/2025,Bit disappointed with the portion sizes lately. The box used to be more generous. Food quality is still there though so thats something
11/10/2025,"really let down by this branch. i love leon normally but this was a shambles. wrong order, cold food, staff didn't seem to care"
11/10/2025,Lunch meeting here! portion was smaller than expected! Does the job
11/10/2025,Just had the best lunch I've had in ages. Chicken and chorizo box with the chargrilled veg. Everything was perfect
11/10/2025,Quick lunch stop. salad looked a bit sad. App ordering was seamless. Does the job. great autumn lunch option
11/10/2025,my go to order is the chicken wrap with extra aioli and baked fries. never fails. today was no exception
12/10/2025,Popped in today - Supergreen salad was fresh and filling - One of the better chains out there
12/10/2025,"Staff were rude, food was rubbish, place was dirty. The unholy trinity. Won't be coming back :)"
12/10/2025,look the food is genuinely nice but i just cannot justify coming here every day at these prices. once or twice a week max
12/10/2025,Liked the food but the restaurant was absolutely freezing. Like uncomfortably cold. Had to eat with my coat on
12/10/2025,Been coming here for a while now - The wrap was packed and really satisfying - Keep it up
13/10/2025,mate recommended this place and he was spot on. had the chicken wrap and sweet potato fries. both were class. cheers dave
13/10/2025,Love the concept hate the prices. It's just too much for fast food. The food IS good though so I keep coming back like a mug
13/10/2025,Nipped in before my train - salad looked a bit sad - Could be better could be worse
13/10/2025,it does the job. when you need something quick and relatively healthy leon is there. not exciting but dependable
14/10/2025,Absolutely rate this place. Had the superfood salad with chicken and the portions were decent for the price
14/10/2025,"Popped in today, salad looked a bit sad, Probably won't come again"
14/10/2025,Ordered on the app. The wrap was packed and really satisfying. staff seemed a bit stressed tbh. 3/5
14/10/2025,Finally gave Leon a try. Chicken nuggets were a hit. One of the better chains out there
15/10/2025,Nipped in before my train. Baked fries were properly crispy. 5 stars from me!!
15/10/2025,Bit busy at lunchtime but that's to be expected innit. Food was worth the short wait. Brazilian chicken box was banging
15/10/2025,Honestly a 3.5 out of 5 from me. Food is tasty but the value for money just isnt quite there
15/10/2025,Popped in today - salad looked a bit sad - It's fine
16/10/2025,"Chicken was good, rice was good, but the whole thing needed more sauce. Felt a bit dry. Decent meal overall just not amazing"
16/10/2025,"Really let down by this branch. I love Leon normally but this was a shambles. Wrong order, cold food, staff didn't seem to care"
16/10/2025,"love leon!! the sweet potato falafel wrap is my go to. always consistent, always delicious. the staff here are so lovely too x"
16/10/2025,Actually managed to find a seat at lunchtime for once. Sat in and had the meatball box. So so good. Need to come at quieter times more often...
16/10/2025,Swung by for a quick bite! The vegan box surprised me - really good! App ordering was seamless! 5 stars from me. nice to warm up on a cold day
17/10/2025,The app said 5 min wait. I waited 25. When I finally got my food it was wrong AND cold. Absolute joke
17/10/2025,Honestly shocked at how bad this was. I love the Leon near my house but this branch is clearly not bothered. Food was grim
17/10/2025,"Grabbed food on my break, Chicken nuggets were a hit, Got my food in no time, Proper pleased with that"
17/10/2025,"Not bad not bad. Chicken box was nice, fries were a bit soggy though. Would try again"
17/10/2025,Stopped by after work. The wrap was packed and really satisfying. The team here are always friendly. Top stuff
18/10/2025,Look the food is genuinely nice but I just cannot justify coming here every day at these prices. Once or twice a week max
18/10/2025,Walked past and thought why not - The vegan box surprised me - rlly good - 5 stars from me
18/10/2025,"Came for breakfast actually, The vegan box surprised me - really good, Quick and efficient as always, Highly recommend"
18/10/2025,Went for the seasonal salad and it was really fresh and flavourful. Nice change from the usual lunch options round here
19/10/2025,Needed something quick. The halloumi wrap was gorgeous. Proper pleased with that
19/10/2025,"10/10 would recommend. The food is fresh, the portions are fair, and the staff are always helpful"
19/10/2025,went with a group of 6 and we all ordered different things. everyone was happy with their food which says a lot really
19/10/2025,"Top notch. Came in for a quick bite before my train and had the falafel box. Fresh, tasty and filling. Can't ask for much more than that"
19/10/2025,It does the job. When you need something quick and relatively healthy Leon is there. Not exciting but dependable
20/10/2025,It's a reliable 7/10 every time. Never blows me away but never disappoints. Consistent decency. Had the chicken wrap
20/10/2025,This place never lets me down. I come here at least twice a week for the Brazilian chicken. It's just so good and I don't feel gross after like I do with McDonalds lol
20/10/2025,Food was solid but the seating area was cramped. Ended up eating on top of the person next to me
20/10/2025,The fact that Leon exists makes my work week bearable. That's my review. 5 stars.
21/10/2025,"The app ordering is dead handy. Placed my order on the bus, walked in and it was ready. Love it when places actually have their tech sorted"
21/10/2025,"Really nice atmosphere, food came out fast and tasted great. Had the moroccan meatballs which were 10/10. Would happily eat here every day if my wallet allowed it!"
21/10/2025,Walked past and thought why not - Meatball box was full of flavour - Keep it up
21/10/2025,Needed something quick. everything tasted a bit bland. Hopefully just an off day
22/10/2025,First time trying this branch - everything tasted a bit bland - they got my order wrong - Won't be rushing back
22/10/2025,First time trying this branch! the rice was a bit clumpy! Shame really
22/10/2025,mate recommended this place and he was spot on. had the chicken wrap and sweet potato fries. both were class. cheers dave!!
22/10/2025,"Good food, rubbish seating. Why are the tables always so sticky? Give them a wipe please. Chicken box was lovely though"
23/10/2025,Its ok. Nothing wrong with it but I wouldnt go out of my way to come here. If im passing and hungry then yeah sure
23/10/2025,its alright. food is decent but nothing amazing. had the chicken wrap and it was fine - just a bit bland if im honest. fries were good though
23/10/2025,Went for the seasonal salad and it was really fresh and flavourful. Nice change from the usual lunch options round here
23/10/2025,Grabbed food on my break! Brazilian chicken was incredible! Top stuff
24/10/2025,been coming here for a while now! everything tasted a bit bland! queue was ridiculous! probably won't come again
24/10/2025,Walked past and thought why not! meatballs were overdone! they got my order wrong! Won't be rushing back
24/10/2025,Had the vegan royale today and I'm not even vegan but honestly? incredible. The sauce is something else. Bit of a queue at lunch but worth the wait
24/10/2025,Hmm it was ok? I've had better from Leon. The wrap was a bit dry and could've used more sauce. Fries were good tho
25/10/2025,"Ordered on the app, The vegan box surprised me - really good, Love this place"
25/10/2025,Bit busy at lunchtime but that's to be expected innit. Food was worth the short wait. Brazilian chicken box was banging
25/10/2025,"10/10 would recommend. The food is fresh, the portions are fair, and the staff are always helpful"
25/10/2025,me and the girls came here after shopping and it was just what we needed. sharing plates and wraps all round
26/10/2025,Office ordered from here! salad looked a bit sad! service was painfully slow! Bit disappointed overall
26/10/2025,Been coming here for a while now! Meatball box was full of flavour! Quick and efficient as always! 5 stars from me
26/10/2025,"such a reliable option when i cant be bothered to cook. ordered through the app, picked it up in 5 mins flat. chicken wrap was mint as always"
26/10/2025,Needed something quick! The halloumi wrap was gorgeous! Would recommend to anyone
27/10/2025,Walked past and thought why not! Sweet potato fries were banging! Love this place
27/10/2025,the nuggets here are properly good. none of that processed rubbish. my kids go mental for them
27/10/2025,"Dropped in on the way home, portion was smaller than expected, Won't be rushing back"
27/10/2025,"Dropped in on the way home, chicken was a bit dry, Expected better tbh"
28/10/2025,Lunch sorted in under 10 minutes and it actually tasted amazing. The falafel wrap with extra chilli sauce is a vibe
28/10/2025,Never again. Ordered the chicken box and it was so dry I nearly choked. Zero seasoning. Fries were bendy and sad. Waste of money
28/10/2025,Came for breakfast actually! Brazilian chicken was incredible! Deffo coming again
28/10/2025,Had the seasonal soup and a bread roll. Soup was piping hot and really flavourful. Perfect for this weather
28/10/2025,"Genuinely one of the worst lunches I've had in a while. The meatball box tasted microwaved. Dry, flavourless, disappointing"
29/10/2025,Been coming here for a while now! Seasonal soup was lovely and warming! App ordering was seamless! Deffo coming again
29/10/2025,"10/10 would recommend. The food is fresh, the portions are fair, and the staff are always helpful"
29/10/2025,"Quick lunch stop, The halloumi wrap was gorgeous, Service was spot on, Not bad"
29/10/2025,Ordered on the app! Seasonal soup was lovely and warming! App ordering was seamless! 5 stars from me
30/10/2025,"Coffee was average, food was better. The halloumi box was nice but could've done with more halloumi tbh"
30/10/2025,"good food, rubbish seating. why are the tables always so sticky? give them a wipe please. chicken box was lovely though"
30/10/2025,"Massive fan of this place. The sweet potato falafel wrap is unreal - crispy, flavourful, filling"
30/10/2025,"Grabbed food on my break, everything tasted a bit bland, Expected better tbh"
31/10/2025,Look I'm not the type to leave reviews but this place deserves one. Consistently good food every single time I visit
31/10/2025,LOVE the fact they do proper gluten free options. Had the GF chicken wrap and you genuinely couldn't tell the difference
31/10/2025,"Been coming here for a while now, Meatball box was full of flavour, service was painfully slow, 3/5"
31/10/2025,brought my partner here for the first time and she loved it! she had the vegan wrap and said it was the best she'd had from a chain. big praise from her trust me
31/10/2025,Half the menu seemed unavailable today which was annoying. Ended up with the chicken box which was nice enough
01/11/2025,"mate dragged me here, baked fries were properly crispy, love this place"
01/11/2025,"Massive fan of this place. The sweet potato falafel wrap is unreal - crispy, flavourful, filling"
01/11/2025,"popped in today, brazilian chicken was incredible, even though it was busy they were quick, highly recommend :)"
01/11/2025,could do with being a bit warmer inside. food was perfectly fine but eating a salad in a cold restaurant isn't the one
02/11/2025,Best fast food chain in the UK and I will die on this hill. The quality is leagues above everything else
02/11/2025,"Walked past and thought why not, chicken was a bit dry, no one seemed to know what was going on, Expected better tbh"
02/11/2025,Office ordered from here - Seasonal soup was lovely and warming - Staff were really helpful with allergens - Might come back
02/11/2025,tried the new seasonal menu item today and it was really good! nice to see they keep things fresh
03/11/2025,sorry but ten quid for a mediocre wrap and some sad looking fries is a joke. the food was bland and the portion was tiny
03/11/2025,Went for the seasonal salad and it was really fresh and flavourful. Nice change from the usual lunch options round here
03/11/2025,food was good but they got my order wrong. I asked for no onions and there were onions everywhere. Staff apologised though
03/11/2025,Best fast food chain in the UK and I will die on this hill. The quality is leagues above everything else
03/11/2025,"Walked past and thought why not, The vegan box surprised me - really good, Love this place. nice to warm up on a cold day"
04/11/2025,Don't bother. Got the meatball wrap and it was basically empty. Like 3 meatballs in a massive wrap with some sauce. Pathetic
04/11/2025,"came for breakfast at 8am. place was quiet, coffee was strong, bacon roll was exactly what I needed. sometimes simplicity is key"
04/11/2025,"First time trying this branch, Supergreen salad was fresh and filling, 3/5. great autumn lunch option"
04/11/2025,Finally gave Leon a try - LOVe burger was spot on - Could be better could be worse
04/11/2025,Stopped by after work. the rice was a bit clumpy. 3/5
05/11/2025,Finally gave Leon a try. Meatball box was full of flavour. Highly recommend
05/11/2025,Great spot for a healthy-ish lunch when you're sick of Pret. Had the grilled halloumi wrap - really tasty
05/11/2025,"First time trying this branch, The wrap was packed and really satisfying, Got my food in no time, Love this place"
05/11/2025,had the vegan royale today and i'm not even vegan but honestly? incredible. the sauce is something else. bit of a queue at lunch but worth the wait...
06/11/2025,Third time this month I think! Sweet potato fries were banging! Deffo coming again. exactly what you need when its grey outside
06/11/2025,Office ordered from here - The halloumi wrap was gorgeous - Staff were really helpful with allergens - See you next week Leon
06/11/2025,Fine for what it is. I go for the convenience more than anything. It's right next to my office and beats a sad desk sandwich
06/11/2025,I was veggie for years and Leon was always my go to. Now I eat chicken again their menu is even better. The grilled chicken box is elite
07/11/2025,"Office ordered from here, Falafel box was excellent, Would recommend to anyone"
07/11/2025,"came here with my mate after work, we both had the LOVe burger and shared some fries. proper good. portions are generous too which is always a plus"
07/11/2025,Grabbed food on my break! The wrap was packed and really satisfying! Service was spot on! Highly recommend
07/11/2025,Quick lunch stop! portion was smaller than expected! no one seemed to know what was going on! Not worth the price
08/11/2025,Second visit this week lol. Supergreen salad was fresh and filling. Love this place
08/11/2025,Could do with being a bit warmer inside. Food was perfectly fine but eating a salad in a cold restaurant isn't the one
08/11/2025,Popped in today! Supergreen salad was fresh and filling! Can't fault it really
08/11/2025,tried leon for the first time today. the halloumi box was delicious and i loved the vibe of the place. will be back for sure
08/11/2025,"Absolute rip off. Tiny portions, mediocre food, and they have the nerve to charge nearly a tenner. Greggs down the road is better value and tastier"
09/11/2025,The food was nice but the portion was a bit small for what you pay. I had the supergreen salad and was still hungry after :)
09/11/2025,This Leon does cracking breakfast. Scrambled eggs on sourdough with a flat white. Proper start to the day
09/11/2025,Mate dragged me here! Chicken nuggets were a hit! Staff were lovely! Top stuff
09/11/2025,Swung by after the gym and the chicken box hit different when you're properly hungry. Portions are legit here
10/11/2025,Mate dragged me here - Seasonal soup was lovely and warming - One of the better chains out there
10/11/2025,v impressed with the gluten free options here. as a coeliac i normally struggle but they were really helpful and the food was just as good
10/11/2025,mate dragged me here! the chicken wrap was really tasty! the team here are always friendly! proper pleased with that
10/11/2025,lunch meeting here. wrap was falling apart. hopefully just an off day
10/11/2025,"Really nice atmosphere, food came out fast and tasted great. Had the moroccan meatballs which were 10/10. Would happily eat here every day if my wallet allowed it x"
